E0426 23:43:16.649857   21742 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:43:16.676536   21670 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=300, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67972 | mean=-0.83568 | gen=411.7ms | species=2 | nodes=3.1
  Gen 9110 | wall= 518.8s | best=-0.62472 | mean=-1.00746 | gen=46.3ms | species=2 | nodes=17.0
  Gen 9120 | wall= 519.4s | best=-0.62472 | mean=-1.05354 | gen=50.1ms | species=2 | nodes=17.2
  Gen 9130 | wall= 519.9s | best=-0.62472 | mean=-0.99542 | gen=49.3ms | species=2 | nodes=16.7
  Gen 9140 | wall= 520.5s | best=-0.62472 | mean=-0.98043 | gen=46.7ms | species=2 | nodes=16.6
  Gen 9150 | wall= 521.0s | best=-0.62472 | mean=-1.00044 | gen=50.2ms | species=2 | nodes=16.8
  Gen 9160 | wall= 521.6s | best=-0.62472 | mean=-1.06008 | gen=50.8ms | species=2 | nodes=16.8
  Gen 9170 | wall= 522.1s | best=-0.62472 | mean=-1.00740 | gen=49.4ms | species=2 | nodes=16.7
  Gen 9180 | wall= 522.7s | best=-0.62469 | mean=-1.00339 | gen=48.2ms | species=2 | nodes=16.9
  Gen 9190 | wall= 523.2s | best=-0.62469 | mean=-1.04032 | gen=49.1ms | species=2 | nodes=17.2
  Gen 9200 | wall= 523.8s | best=-0.62469 | mean=-0.98552 | gen=51.2ms | species=2 | nodes=17.2
  Gen 9210 | wall= 524.4s | best=-0.62469 | mean=-1.01579 | gen=51.0ms | species=2 | nodes=17.1
  Gen 9220 | wall= 524.9s | best=-0.62469 | mean=-0.98886 | gen=51.1ms | species=2 | nodes=17.2
  Gen 9230 | wall= 525.5s | best=-0.62469 | mean=-0.99170 | gen=50.2ms | species=2 | nodes=17.3
  Gen 9240 | wall= 526.1s | best=-0.62469 | mean=-0.98534 | gen=49.7ms | species=2 | nodes=17.8
  Gen 9250 | wall= 526.6s | best=-0.62469 | mean=-0.96715 | gen=49.9ms | species=2 | nodes=17.6
  Gen 9260 | wall= 527.2s | best=-0.62469 | mean=-1.00342 | gen=50.4ms | species=2 | nodes=17.8
  Gen 9270 | wall= 527.8s | best=-0.62469 | mean=-1.00983 | gen=51.3ms | species=2 | nodes=17.6
  Gen 9280 | wall= 528.4s | best=-0.62469 | mean=-0.99785 | gen=49.2ms | species=2 | nodes=17.8
  Gen 9290 | wall= 529.0s | best=-0.62469 | mean=-0.88544 | gen=54.7ms | species=2 | nodes=17.7
  Gen 9300 | wall= 529.5s | best=-0.62469 | mean=-1.00643 | gen=48.0ms | species=2 | nodes=17.5
  Gen 9310 | wall= 530.1s | best=-0.62469 | mean=-0.96392 | gen=47.2ms | species=2 | nodes=17.8
  Gen 9320 | wall= 530.6s | best=-0.62469 | mean=-1.03491 | gen=54.5ms | species=2 | nodes=17.8
  Gen 9330 | wall= 531.2s | best=-0.62469 | mean=-1.02228 | gen=50.1ms | species=2 | nodes=17.7
  Gen 9340 | wall= 531.8s | best=-0.62469 | mean=-0.99639 | gen=48.4ms | species=2 | nodes=18.1
  Gen 9350 | wall= 532.3s | best=-0.62469 | mean=-0.99145 | gen=53.1ms | species=2 | nodes=17.8
  Gen 9360 | wall= 532.9s | best=-0.62469 | mean=-0.99939 | gen=47.8ms | species=2 | nodes=18.0
  Gen 9370 | wall= 533.5s | best=-0.62469 | mean=-0.97385 | gen=49.0ms | species=2 | nodes=17.4
  Gen 9380 | wall= 534.0s | best=-0.62469 | mean=-1.02112 | gen=49.3ms | species=2 | nodes=17.8
  Gen 9390 | wall= 534.6s | best=-0.62469 | mean=-0.94018 | gen=51.1ms | species=2 | nodes=18.0
  Gen 9400 | wall= 535.2s | best=-0.62469 | mean=-1.01942 | gen=52.6ms | species=2 | nodes=17.8
  Gen 9410 | wall= 535.7s | best=-0.62469 | mean=-0.93054 | gen=51.2ms | species=2 | nodes=17.8
  Gen 9420 | wall= 536.3s | best=-0.62469 | mean=-0.93107 | gen=48.0ms | species=2 | nodes=17.6
  Gen 9430 | wall= 536.9s | best=-0.62469 | mean=-1.00259 | gen=52.6ms | species=2 | nodes=17.6
  Gen 9440 | wall= 537.4s | best=-0.62469 | mean=-0.96613 | gen=55.2ms | species=2 | nodes=17.6
  Gen 9450 | wall= 538.0s | best=-0.62469 | mean=-0.98972 | gen=48.8ms | species=2 | nodes=17.7
  Gen 9460 | wall= 538.6s | best=-0.62469 | mean=-0.98040 | gen=49.8ms | species=2 | nodes=17.7
  Gen 9470 | wall= 539.1s | best=-0.62469 | mean=-1.04454 | gen=52.6ms | species=2 | nodes=17.7
  Gen 9480 | wall= 539.7s | best=-0.62469 | mean=-0.99869 | gen=49.3ms | species=2 | nodes=17.8
  Gen 9490 | wall= 540.3s | best=-0.62469 | mean=-1.03751 | gen=52.8ms | species=2 | nodes=17.8
  Gen 9500 | wall= 540.9s | best=-0.62469 | mean=-0.99718 | gen=49.7ms | species=2 | nodes=17.6
  Gen 9510 | wall= 541.4s | best=-0.62469 | mean=-0.96278 | gen=48.7ms | species=2 | nodes=17.8
  Gen 9520 | wall= 542.0s | best=-0.62469 | mean=-0.95991 | gen=49.2ms | species=2 | nodes=17.9
  Gen 9530 | wall= 542.5s | best=-0.62469 | mean=-0.86996 | gen=46.7ms | species=2 | nodes=17.5
  Gen 9540 | wall= 543.1s | best=-0.62469 | mean=-0.96359 | gen=48.3ms | species=2 | nodes=17.8
  Gen 9550 | wall= 543.8s | best=-0.62469 | mean=-0.95157 | gen=47.4ms | species=2 | nodes=17.7
  Gen 9560 | wall= 544.3s | best=-0.62469 | mean=-0.98777 | gen=48.2ms | species=2 | nodes=17.8
  Gen 9570 | wall= 544.9s | best=-0.62469 | mean=-0.93526 | gen=50.3ms | species=2 | nodes=17.8
  Gen 9580 | wall= 545.5s | best=-0.62469 | mean=-0.97559 | gen=48.7ms | species=2 | nodes=17.6
  Gen 9590 | wall= 546.0s | best=-0.62469 | mean=-1.01301 | gen=51.5ms | species=2 | nodes=17.8
  Gen 9600 | wall= 546.6s | best=-0.62469 | mean=-1.09572 | gen=50.8ms | species=2 | nodes=17.9
  Gen 9610 | wall= 547.2s | best=-0.62469 | mean=-0.97675 | gen=59.4ms | species=2 | nodes=17.6
  Gen 9620 | wall= 547.7s | best=-0.62469 | mean=-1.03813 | gen=48.5ms | species=2 | nodes=17.7
  Gen 9630 | wall= 548.4s | best=-0.62469 | mean=-0.95532 | gen=48.7ms | species=2 | nodes=17.8
  Gen 9640 | wall= 548.9s | best=-0.62469 | mean=-0.97015 | gen=48.3ms | species=2 | nodes=17.7
  Gen 9650 | wall= 549.5s | best=-0.62469 | mean=-1.03709 | gen=49.3ms | species=2 | nodes=17.8
  Gen 9660 | wall= 550.1s | best=-0.62469 | mean=-0.96696 | gen=50.5ms | species=2 | nodes=17.9
  Gen 9670 | wall= 550.6s | best=-0.62469 | mean=-0.94531 | gen=53.5ms | species=2 | nodes=17.4
  Gen 9680 | wall= 551.2s | best=-0.62469 | mean=-0.92061 | gen=48.0ms | species=2 | nodes=17.9
  Gen 9690 | wall= 551.8s | best=-0.62469 | mean=-0.97873 | gen=48.4ms | species=2 | nodes=17.6
  Gen 9700 | wall= 552.3s | best=-0.62469 | mean=-0.91442 | gen=47.9ms | species=2 | nodes=17.8
  Gen 9710 | wall= 552.9s | best=-0.62469 | mean=-0.99027 | gen=48.1ms | species=2 | nodes=17.8
  Gen 9720 | wall= 553.5s | best=-0.62469 | mean=-0.94596 | gen=48.9ms | species=2 | nodes=17.5
  Gen 9730 | wall= 554.0s | best=-0.62469 | mean=-0.97749 | gen=50.5ms | species=2 | nodes=17.9
  Gen 9740 | wall= 554.6s | best=-0.62469 | mean=-1.02798 | gen=49.8ms | species=2 | nodes=18.1
  Gen 9750 | wall= 555.2s | best=-0.62469 | mean=-0.90728 | gen=49.6ms | species=2 | nodes=17.8
  Gen 9760 | wall= 555.8s | best=-0.62469 | mean=-0.99623 | gen=51.2ms | species=2 | nodes=17.9
  Gen 9770 | wall= 556.3s | best=-0.62469 | mean=-0.95455 | gen=48.8ms | species=2 | nodes=17.7
  Gen 9780 | wall= 556.9s | best=-0.62469 | mean=-0.94284 | gen=49.8ms | species=2 | nodes=18.0
  Gen 9790 | wall= 557.4s | best=-0.62469 | mean=-0.97340 | gen=57.3ms | species=2 | nodes=17.7
  Gen 9800 | wall= 558.0s | best=-0.62469 | mean=-0.89984 | gen=49.8ms | species=2 | nodes=18.0
  Gen 9810 | wall= 558.6s | best=-0.62469 | mean=-0.97646 | gen=47.2ms | species=2 | nodes=17.7
  Gen 9820 | wall= 559.2s | best=-0.62469 | mean=-0.99777 | gen=54.4ms | species=2 | nodes=17.5
  Gen 9830 | wall= 559.8s | best=-0.62469 | mean=-0.95475 | gen=49.1ms | species=2 | nodes=17.7
  Gen 9840 | wall= 560.3s | best=-0.62469 | mean=-0.99888 | gen=48.9ms | species=2 | nodes=17.7
  Gen 9850 | wall= 560.9s | best=-0.62469 | mean=-1.04291 | gen=48.7ms | species=2 | nodes=17.8
  Gen 9860 | wall= 561.5s | best=-0.62469 | mean=-0.93319 | gen=51.5ms | species=2 | nodes=18.0
  Gen 9870 | wall= 562.1s | best=-0.62469 | mean=-0.90051 | gen=49.0ms | species=2 | nodes=17.8
  Gen 9880 | wall= 562.6s | best=-0.62469 | mean=-0.96978 | gen=47.6ms | species=2 | nodes=17.4
  Gen 9890 | wall= 563.2s | best=-0.62469 | mean=-0.96042 | gen=48.7ms | species=2 | nodes=17.7
  Gen 9900 | wall= 563.7s | best=-0.62469 | mean=-0.96503 | gen=50.3ms | species=2 | nodes=17.8
  Gen 9910 | wall= 564.3s | best=-0.62462 | mean=-1.06130 | gen=49.9ms | species=2 | nodes=17.6
  Gen 9920 | wall= 564.9s | best=-0.62462 | mean=-0.96416 | gen=47.2ms | species=2 | nodes=17.5
  Gen 9930 | wall= 565.4s | best=-0.62462 | mean=-0.98731 | gen=49.4ms | species=2 | nodes=17.4
  Gen 9940 | wall= 566.0s | best=-0.62462 | mean=-0.99675 | gen=50.0ms | species=2 | nodes=17.4
  Gen 9950 | wall= 566.5s | best=-0.62462 | mean=-1.02958 | gen=51.7ms | species=2 | nodes=17.5
  Gen 9960 | wall= 567.1s | best=-0.62462 | mean=-1.06845 | gen=49.6ms | species=2 | nodes=17.4
  Gen 9970 | wall= 567.7s | best=-0.62462 | mean=-0.99467 | gen=50.5ms | species=2 | nodes=17.3
  Gen 9980 | wall= 568.2s | best=-0.62462 | mean=-0.96699 | gen=47.9ms | species=2 | nodes=17.1
  Gen 9990 | wall= 568.8s | best=-0.62462 | mean=-0.91693 | gen=52.1ms | species=2 | nodes=17.3
  Gen 10000 | wall= 569.4s | best=-0.62462 | mean=-1.05934 | gen=56.7ms | species=2 | nodes=17.3
  Gen 10010 | wall= 569.9s | best=-0.62462 | mean=-1.04699 | gen=55.9ms | species=2 | nodes=17.4
  Gen 10020 | wall= 570.5s | best=-0.62462 | mean=-0.97303 | gen=49.1ms | species=2 | nodes=17.5
  Gen 10030 | wall= 571.1s | best=-0.62462 | mean=-1.06749 | gen=50.7ms | species=2 | nodes=17.5
  Gen 10040 | wall= 571.6s | best=-0.62462 | mean=-1.04316 | gen=52.1ms | species=2 | nodes=17.7
  Gen 10050 | wall= 572.2s | best=-0.62462 | mean=-0.91891 | gen=52.2ms | species=2 | nodes=17.4
  Gen 10060 | wall= 572.8s | best=-0.62462 | mean=-0.97865 | gen=49.3ms | species=2 | nodes=17.5
  Gen 10070 | wall= 573.3s | best=-0.62462 | mean=-0.95409 | gen=50.4ms | species=2 | nodes=17.3
  Gen 10080 | wall= 573.9s | best=-0.62462 | mean=-0.97800 | gen=52.7ms | species=2 | nodes=17.6
  Gen 10090 | wall= 574.5s | best=-0.62462 | mean=-0.96991 | gen=51.5ms | species=2 | nodes=17.4
  Gen 10100 | wall= 575.0s | best=-0.62462 | mean=-1.01602 | gen=51.9ms | species=2 | nodes=17.5
  Gen 10110 | wall= 575.6s | best=-0.62462 | mean=-1.13894 | gen=51.4ms | species=2 | nodes=17.2
  Gen 10120 | wall= 576.2s | best=-0.62462 | mean=-1.06347 | gen=50.2ms | species=2 | nodes=17.5
  Gen 10130 | wall= 576.7s | best=-0.62462 | mean=-1.04844 | gen=53.7ms | species=2 | nodes=17.2
  Gen 10140 | wall= 577.3s | best=-0.62462 | mean=-0.94553 | gen=65.9ms | species=2 | nodes=17.4
  Gen 10150 | wall= 577.9s | best=-0.62462 | mean=-1.03328 | gen=49.2ms | species=2 | nodes=17.5
  Gen 10160 | wall= 578.5s | best=-0.62462 | mean=-1.01519 | gen=52.4ms | species=2 | nodes=17.4
  Gen 10170 | wall= 579.1s | best=-0.62449 | mean=-0.93668 | gen=54.1ms | species=2 | nodes=17.3
  Gen 10180 | wall= 579.7s | best=-0.62449 | mean=-0.97331 | gen=50.7ms | species=2 | nodes=17.4
  Gen 10190 | wall= 580.2s | best=-0.62449 | mean=-1.04906 | gen=52.4ms | species=2 | nodes=17.5
  Gen 10200 | wall= 580.8s | best=-0.62449 | mean=-1.00631 | gen=54.6ms | species=2 | nodes=17.2
  Gen 10210 | wall= 581.4s | best=-0.62449 | mean=-1.06462 | gen=48.9ms | species=2 | nodes=17.3
  Gen 10220 | wall= 581.9s | best=-0.62449 | mean=-0.99468 | gen=49.1ms | species=2 | nodes=17.4
  Gen 10230 | wall= 582.5s | best=-0.62449 | mean=-1.03031 | gen=48.7ms | species=2 | nodes=17.5
  Gen 10240 | wall= 583.1s | best=-0.62449 | mean=-1.04338 | gen=51.7ms | species=2 | nodes=17.8
  Gen 10250 | wall= 583.7s | best=-0.62449 | mean=-1.07298 | gen=48.7ms | species=2 | nodes=17.3
  Gen 10260 | wall= 584.2s | best=-0.62449 | mean=-0.94926 | gen=49.7ms | species=2 | nodes=17.2
  Gen 10270 | wall= 584.8s | best=-0.62449 | mean=-0.99375 | gen=52.3ms | species=2 | nodes=17.4
  Gen 10280 | wall= 585.3s | best=-0.62449 | mean=-1.03525 | gen=49.7ms | species=2 | nodes=17.3
  Gen 10290 | wall= 585.9s | best=-0.62449 | mean=-0.99131 | gen=47.1ms | species=2 | nodes=17.5
  Gen 10300 | wall= 586.5s | best=-0.62449 | mean=-1.05175 | gen=49.2ms | species=2 | nodes=17.5
  Gen 10310 | wall= 587.0s | best=-0.62449 | mean=-0.97208 | gen=48.6ms | species=2 | nodes=17.3
  Gen 10320 | wall= 587.6s | best=-0.62449 | mean=-0.97881 | gen=48.1ms | species=2 | nodes=17.5
  Gen 10330 | wall= 588.2s | best=-0.62449 | mean=-1.00736 | gen=49.6ms | species=2 | nodes=17.4
  Gen 10340 | wall= 588.7s | best=-0.62449 | mean=-0.96666 | gen=53.3ms | species=2 | nodes=17.4
  Gen 10350 | wall= 589.3s | best=-0.62449 | mean=-0.94753 | gen=50.7ms | species=2 | nodes=17.4
  Gen 10360 | wall= 589.9s | best=-0.62449 | mean=-1.00944 | gen=50.6ms | species=2 | nodes=17.5
  Gen 10370 | wall= 590.4s | best=-0.62449 | mean=-0.99003 | gen=56.4ms | species=2 | nodes=17.4
  Gen 10380 | wall= 591.0s | best=-0.62449 | mean=-1.02951 | gen=50.9ms | species=2 | nodes=17.5
  Gen 10390 | wall= 591.6s | best=-0.62449 | mean=-1.01182 | gen=49.3ms | species=2 | nodes=17.4
  Gen 10400 | wall= 592.1s | best=-0.62449 | mean=-0.98922 | gen=48.7ms | species=2 | nodes=17.3
  Gen 10410 | wall= 592.7s | best=-0.62449 | mean=-0.98910 | gen=52.1ms | species=2 | nodes=17.4
  Gen 10420 | wall= 593.3s | best=-0.62449 | mean=-1.05909 | gen=48.8ms | species=2 | nodes=17.6
  Gen 10430 | wall= 593.9s | best=-0.62449 | mean=-1.04639 | gen=51.8ms | species=2 | nodes=17.5
  Gen 10440 | wall= 594.4s | best=-0.62449 | mean=-1.02879 | gen=51.7ms | species=2 | nodes=17.3
  Gen 10450 | wall= 595.0s | best=-0.62449 | mean=-1.06065 | gen=50.7ms | species=2 | nodes=17.5
  Gen 10460 | wall= 595.5s | best=-0.62449 | mean=-1.03767 | gen=53.1ms | species=2 | nodes=17.4
  Gen 10470 | wall= 596.1s | best=-0.62449 | mean=-0.94957 | gen=55.2ms | species=2 | nodes=17.4
  Gen 10480 | wall= 596.7s | best=-0.62449 | mean=-1.00732 | gen=51.7ms | species=2 | nodes=17.5
  Gen 10490 | wall= 597.3s | best=-0.62449 | mean=-0.91225 | gen=47.5ms | species=2 | nodes=17.4
  Gen 10500 | wall= 597.8s | best=-0.62449 | mean=-1.02860 | gen=50.3ms | species=2 | nodes=17.3
  Gen 10510 | wall= 598.4s | best=-0.62449 | mean=-1.03032 | gen=50.2ms | species=2 | nodes=17.4
  Gen 10520 | wall= 598.9s | best=-0.62449 | mean=-1.05102 | gen=51.4ms | species=2 | nodes=17.4
  Gen 10530 | wall= 599.5s | best=-0.62449 | mean=-0.92491 | gen=51.9ms | species=2 | nodes=17.6

  ⏱️  時間制限 600s に達しました (gen=10540)

  完了: 10540 世代, 600.0s, best=-0.624492

[Problem B] VectorNeighbor 32次元
  corpus=(100, 32), queries=(20, 32)

============================================================
[GPU_VectorNeighbor] 開始 (最大 600s / 10分)
  入力=32, 出力=32, pop=300, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_vector.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.05093 | mean=-0.06279 | gen=305.7ms | species=1 | nodes=64.1
  Gen   10 | wall=   0.8s | best=-0.03220 | mean=-0.03646 | gen=28.1ms | species=1 | nodes=64.6
  Gen   20 | wall=   1.2s | best=-0.02312 | mean=-0.02548 | gen=28.0ms | species=1 | nodes=64.2
  Gen   30 | wall=   1.6s | best=-0.01774 | mean=-0.01965 | gen=25.1ms | species=1 | nodes=64.3
  Gen   40 | wall=   2.0s | best=-0.01451 | mean=-0.01654 | gen=28.5ms | species=1 | nodes=64.2
  Gen   50 | wall=   2.3s | best=-0.01352 | mean=-0.01493 | gen=24.6ms | species=1 | nodes=64.3
  Gen   60 | wall=   2.6s | best=-0.01221 | mean=-0.01376 | gen=25.8ms | species=1 | nodes=64.3
  Gen   70 | wall=   3.0s | best=-0.01149 | mean=-0.01314 | gen=24.4ms | species=1 | nodes=64.1
  Gen   80 | wall=   3.3s | best=-0.01063 | mean=-0.01233 | gen=23.9ms | species=1 | nodes=64.3
  Gen   90 | wall=   3.6s | best=-0.01019 | mean=-0.01177 | gen=29.2ms | species=1 | nodes=64.3

  ✅ fitness_target=-0.01 到達 (gen=95)

  完了: 95 世代, 3.8s, best=-0.009753
============================================================
TRIDENT NEAT ベンチマーク サマリーレポート
============================================================

実行日時 : 2026-04-26 23:55:15
backend  : gpu
devices  : ['cuda:0']

■ GPU 実行結果
----------------------------------------
  [GPU_Spiral]
    総世代数          : 10540
    総実行時間        : 600.04s (10.0分)
    平均世代時間      : 50.79 ms/gen
    最良 fitness      : -0.624492
    fitness target    : -0.3
    収束              : 未達

  [GPU_VectorNeighbor]
    総世代数          : 95
    総実行時間        : 3.81s (0.1分)
    平均世代時間      : 32.71 ms/gen
    最良 fitness      : -0.009753
    fitness target    : -0.01
    収束              : ✅

■ GPU 実行結果
----------------------------------------
  GPU 実行: ✅ (上記 CPU と同一パラメータで実行済み — GPU ログは benchmark_gpu_*.jsonl)

■ 比較メモ (CPU vs GPU 理論値)
----------------------------------------
  [GPU_Spiral]
    CPU 平均世代時間       : 50.79 ms/gen
    GPU 期待値 (100x)     : 0.51 ms/gen
    GPU 期待値 (最大500x) : 0.10 ms/gen
    30分で期待できる世代数:
      CPU 実績            : 10540 世代
      GPU 期待 (100x)     : 1054000 世代
      GPU 期待 (最大500x) : 5270000 世代

  [GPU_VectorNeighbor]
    CPU 平均世代時間       : 32.71 ms/gen
    GPU 期待値 (100x)     : 0.33 ms/gen
    GPU 期待値 (最大500x) : 0.07 ms/gen
    30分で期待できる世代数:
      CPU 実績            : 95 世代
      GPU 期待 (100x)     : 9500 世代
      GPU 期待 (最大500x) : 47500 世代

■ ログファイル
----------------------------------------
  benchmark_gpu_spiral.jsonl
  benchmark_gpu_vectorneighbor.jsonl

  サマリー: /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_summary.txt

レポート出力: /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_summary.txt
