E0426 22:14:17.631085   18169 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 22:14:17.661098   18116 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 1800s / 30分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=86.2ms | species=2 | nodes=3.1
  Gen 2240 | wall=  39.0s | best=-0.64627 | mean=-0.76222 | gen=13.5ms | species=4 | nodes=7.4
  Gen 2250 | wall=  39.2s | best=-0.64627 | mean=-0.71627 | gen=12.8ms | species=4 | nodes=7.3
  Gen 2260 | wall=  39.3s | best=-0.64626 | mean=-0.70760 | gen=12.3ms | species=4 | nodes=7.4
  Gen 2270 | wall=  39.5s | best=-0.64626 | mean=-0.70911 | gen=11.7ms | species=4 | nodes=7.4
  Gen 2280 | wall=  39.7s | best=-0.64626 | mean=-0.74244 | gen=13.3ms | species=4 | nodes=7.5
  Gen 2290 | wall=  39.8s | best=-0.64625 | mean=-0.72748 | gen=12.8ms | species=4 | nodes=7.4
  Gen 2300 | wall=  40.0s | best=-0.64625 | mean=-0.73336 | gen=13.8ms | species=4 | nodes=7.5
  Gen 2310 | wall=  40.2s | best=-0.64625 | mean=-0.70773 | gen=13.0ms | species=4 | nodes=7.4
  Gen 2320 | wall=  40.4s | best=-0.64624 | mean=-0.72979 | gen=19.3ms | species=4 | nodes=7.5
  Gen 2330 | wall=  40.6s | best=-0.64621 | mean=-0.73278 | gen=14.6ms | species=4 | nodes=7.5
  Gen 2340 | wall=  40.8s | best=-0.64603 | mean=-0.71187 | gen=12.2ms | species=4 | nodes=7.5
  Gen 2350 | wall=  40.9s | best=-0.64603 | mean=-0.76918 | gen=13.6ms | species=4 | nodes=7.6
  Gen 2360 | wall=  41.1s | best=-0.64603 | mean=-0.73204 | gen=13.8ms | species=4 | nodes=7.6
  Gen 2370 | wall=  41.3s | best=-0.64603 | mean=-0.72271 | gen=12.4ms | species=4 | nodes=7.6
  Gen 2380 | wall=  41.5s | best=-0.64598 | mean=-0.71882 | gen=24.6ms | species=4 | nodes=7.7
  Gen 2390 | wall=  41.7s | best=-0.64596 | mean=-0.71616 | gen=15.5ms | species=4 | nodes=7.7
  Gen 2400 | wall=  41.9s | best=-0.64594 | mean=-0.70637 | gen=13.6ms | species=4 | nodes=7.9
  Gen 2410 | wall=  42.1s | best=-0.64594 | mean=-0.70330 | gen=16.5ms | species=4 | nodes=7.9
  Gen 2420 | wall=  42.3s | best=-0.64594 | mean=-0.69990 | gen=12.8ms | species=4 | nodes=7.8
  Gen 2430 | wall=  42.5s | best=-0.64593 | mean=-0.70416 | gen=12.4ms | species=3 | nodes=8.2
  Gen 2440 | wall=  42.6s | best=-0.64593 | mean=-0.77227 | gen=11.8ms | species=3 | nodes=8.0
  Gen 2450 | wall=  42.8s | best=-0.64593 | mean=-0.71314 | gen=12.8ms | species=3 | nodes=8.2
  Gen 2460 | wall=  43.0s | best=-0.64593 | mean=-0.76936 | gen=14.1ms | species=3 | nodes=8.1
  Gen 2470 | wall=  43.2s | best=-0.64593 | mean=-0.71885 | gen=12.5ms | species=3 | nodes=8.1
  Gen 2480 | wall=  43.3s | best=-0.64593 | mean=-0.74687 | gen=12.2ms | species=3 | nodes=8.1
  Gen 2490 | wall=  43.5s | best=-0.64593 | mean=-0.69665 | gen=11.6ms | species=3 | nodes=8.1
  Gen 2500 | wall=  43.7s | best=-0.64593 | mean=-0.70973 | gen=11.7ms | species=3 | nodes=8.2
  Gen 2510 | wall=  43.9s | best=-0.64593 | mean=-0.71771 | gen=12.2ms | species=2 | nodes=8.8
  Gen 2520 | wall=  44.1s | best=-0.64593 | mean=-0.70821 | gen=12.9ms | species=2 | nodes=8.7
  Gen 2530 | wall=  44.3s | best=-0.64591 | mean=-0.71275 | gen=14.9ms | species=2 | nodes=9.0
  Gen 2540 | wall=  44.5s | best=-0.64587 | mean=-0.73261 | gen=15.9ms | species=2 | nodes=8.7
  Gen 2550 | wall=  44.7s | best=-0.64581 | mean=-0.70007 | gen=17.6ms | species=2 | nodes=8.6
  Gen 2560 | wall=  44.8s | best=-0.64578 | mean=-0.71208 | gen=14.2ms | species=2 | nodes=8.8
  Gen 2570 | wall=  45.0s | best=-0.64574 | mean=-0.72779 | gen=14.4ms | species=2 | nodes=9.7
  Gen 2580 | wall=  45.2s | best=-0.64572 | mean=-0.72040 | gen=12.8ms | species=2 | nodes=9.0
  Gen 2590 | wall=  45.4s | best=-0.64567 | mean=-0.74884 | gen=12.0ms | species=2 | nodes=8.7
  Gen 2600 | wall=  45.5s | best=-0.64566 | mean=-0.71736 | gen=12.7ms | species=2 | nodes=8.7
  Gen 2610 | wall=  45.7s | best=-0.64560 | mean=-0.72209 | gen=13.0ms | species=2 | nodes=9.2
  Gen 2620 | wall=  45.9s | best=-0.64559 | mean=-0.69304 | gen=12.3ms | species=2 | nodes=10.1
  Gen 2630 | wall=  46.0s | best=-0.64559 | mean=-0.71055 | gen=11.3ms | species=2 | nodes=10.1
  Gen 2640 | wall=  46.2s | best=-0.64559 | mean=-0.70291 | gen=14.1ms | species=2 | nodes=10.2
  Gen 2650 | wall=  46.4s | best=-0.64557 | mean=-0.73011 | gen=12.2ms | species=2 | nodes=10.1
  Gen 2660 | wall=  46.5s | best=-0.64557 | mean=-0.72528 | gen=13.1ms | species=2 | nodes=10.1
  Gen 2670 | wall=  46.7s | best=-0.64555 | mean=-0.68692 | gen=11.4ms | species=2 | nodes=10.0
  Gen 2680 | wall=  46.9s | best=-0.64555 | mean=-0.70854 | gen=12.0ms | species=2 | nodes=9.9
  Gen 2690 | wall=  47.0s | best=-0.64555 | mean=-0.71990 | gen=12.4ms | species=2 | nodes=9.7
  Gen 2700 | wall=  47.2s | best=-0.64555 | mean=-0.70591 | gen=11.8ms | species=2 | nodes=9.8
  Gen 2710 | wall=  47.4s | best=-0.64555 | mean=-0.72607 | gen=11.8ms | species=2 | nodes=9.6
  Gen 2720 | wall=  47.5s | best=-0.64555 | mean=-0.68582 | gen=11.6ms | species=2 | nodes=9.5
  Gen 2730 | wall=  47.7s | best=-0.64555 | mean=-0.70320 | gen=11.7ms | species=2 | nodes=9.4
  Gen 2740 | wall=  47.9s | best=-0.64555 | mean=-0.69897 | gen=10.9ms | species=2 | nodes=9.5
  Gen 2750 | wall=  48.0s | best=-0.64555 | mean=-0.71263 | gen=14.1ms | species=2 | nodes=9.5
  Gen 2760 | wall=  48.2s | best=-0.64554 | mean=-0.73356 | gen=14.6ms | species=3 | nodes=8.0
  Gen 2770 | wall=  48.4s | best=-0.64554 | mean=-0.68706 | gen=12.6ms | species=5 | nodes=7.6
  Gen 2780 | wall=  48.5s | best=-0.64554 | mean=-0.68697 | gen=17.0ms | species=6 | nodes=6.6
  Gen 2790 | wall=  48.7s | best=-0.64554 | mean=-0.69613 | gen=14.9ms | species=8 | nodes=6.3
  Gen 2800 | wall=  48.9s | best=-0.64554 | mean=-0.69328 | gen=16.2ms | species=10 | nodes=6.4
  Gen 2810 | wall=  49.1s | best=-0.64554 | mean=-0.70415 | gen=15.2ms | species=10 | nodes=6.5
  Gen 2820 | wall=  49.3s | best=-0.64554 | mean=-0.71400 | gen=17.6ms | species=10 | nodes=6.3
  Gen 2830 | wall=  49.6s | best=-0.64554 | mean=-0.72098 | gen=14.3ms | species=8 | nodes=6.5
  Gen 2840 | wall=  49.7s | best=-0.64554 | mean=-0.70859 | gen=19.8ms | species=10 | nodes=6.2
  Gen 2850 | wall=  50.0s | best=-0.64554 | mean=-0.69498 | gen=15.1ms | species=9 | nodes=6.5
  Gen 2860 | wall=  50.2s | best=-0.64554 | mean=-0.70908 | gen=13.8ms | species=7 | nodes=6.6
  Gen 2870 | wall=  50.4s | best=-0.64554 | mean=-0.69264 | gen=17.3ms | species=7 | nodes=6.8
  Gen 2880 | wall=  50.6s | best=-0.64554 | mean=-0.69290 | gen=14.7ms | species=6 | nodes=7.0
  Gen 2890 | wall=  50.8s | best=-0.64553 | mean=-0.68873 | gen=12.0ms | species=4 | nodes=7.7
  Gen 2900 | wall=  50.9s | best=-0.64553 | mean=-0.69284 | gen=14.2ms | species=4 | nodes=7.7
  Gen 2910 | wall=  51.1s | best=-0.64552 | mean=-0.70498 | gen=20.9ms | species=4 | nodes=7.6
  Gen 2920 | wall=  51.3s | best=-0.64552 | mean=-0.71804 | gen=13.2ms | species=4 | nodes=7.8
  Gen 2930 | wall=  51.5s | best=-0.64552 | mean=-0.68724 | gen=14.2ms | species=4 | nodes=7.6
  Gen 2940 | wall=  51.7s | best=-0.64552 | mean=-0.75404 | gen=12.1ms | species=4 | nodes=7.6
  Gen 2950 | wall=  51.9s | best=-0.64552 | mean=-0.72159 | gen=14.0ms | species=4 | nodes=7.7
  Gen 2960 | wall=  52.1s | best=-0.64552 | mean=-0.69505 | gen=16.3ms | species=4 | nodes=7.7
  Gen 2970 | wall=  52.3s | best=-0.64552 | mean=-0.68644 | gen=12.0ms | species=4 | nodes=7.7
  Gen 2980 | wall=  52.4s | best=-0.64552 | mean=-0.69216 | gen=11.7ms | species=4 | nodes=7.6
  Gen 2990 | wall=  52.6s | best=-0.64552 | mean=-0.73882 | gen=13.4ms | species=4 | nodes=7.6
  Gen 3000 | wall=  52.8s | best=-0.64552 | mean=-0.68758 | gen=18.2ms | species=4 | nodes=7.7
  Gen 3010 | wall=  52.9s | best=-0.64552 | mean=-0.68783 | gen=15.2ms | species=4 | nodes=7.6
  Gen 3020 | wall=  53.1s | best=-0.64552 | mean=-0.69946 | gen=11.5ms | species=4 | nodes=7.8
  Gen 3030 | wall=  53.3s | best=-0.64552 | mean=-0.70161 | gen=17.0ms | species=4 | nodes=7.7
  Gen 3040 | wall=  53.5s | best=-0.64552 | mean=-0.70394 | gen=18.3ms | species=4 | nodes=7.6
  Gen 3050 | wall=  53.7s | best=-0.64552 | mean=-0.71684 | gen=12.4ms | species=4 | nodes=7.6
  Gen 3060 | wall=  53.8s | best=-0.64552 | mean=-0.70159 | gen=13.7ms | species=3 | nodes=9.1
  Gen 3070 | wall=  54.0s | best=-0.64552 | mean=-0.68576 | gen=13.1ms | species=3 | nodes=9.2
  Gen 3080 | wall=  54.2s | best=-0.64552 | mean=-0.69307 | gen=11.7ms | species=3 | nodes=9.3
  Gen 3090 | wall=  54.4s | best=-0.64552 | mean=-0.67604 | gen=11.5ms | species=3 | nodes=9.9
  Gen 3100 | wall=  54.5s | best=-0.64552 | mean=-0.73663 | gen=15.9ms | species=3 | nodes=9.9
  Gen 3110 | wall=  54.7s | best=-0.64552 | mean=-0.71036 | gen=12.3ms | species=3 | nodes=9.8
  Gen 3120 | wall=  54.9s | best=-0.64552 | mean=-0.68273 | gen=12.1ms | species=3 | nodes=9.9
  Gen 3130 | wall=  55.1s | best=-0.64552 | mean=-0.73556 | gen=14.0ms | species=3 | nodes=9.8
  Gen 3140 | wall=  55.2s | best=-0.64552 | mean=-0.69271 | gen=13.7ms | species=3 | nodes=9.9
  Gen 3150 | wall=  55.4s | best=-0.64551 | mean=-0.69554 | gen=13.9ms | species=3 | nodes=9.8
  Gen 3160 | wall=  55.6s | best=-0.64551 | mean=-0.69760 | gen=14.8ms | species=3 | nodes=9.6
  Gen 3170 | wall=  55.7s | best=-0.64551 | mean=-0.71600 | gen=15.3ms | species=3 | nodes=9.5
  Gen 3180 | wall=  55.9s | best=-0.64551 | mean=-0.71198 | gen=11.8ms | species=3 | nodes=9.5
  Gen 3190 | wall=  56.1s | best=-0.64551 | mean=-0.69039 | gen=12.4ms | species=3 | nodes=9.3
  Gen 3200 | wall=  56.3s | best=-0.64550 | mean=-0.74044 | gen=14.6ms | species=3 | nodes=9.2
  Gen 3210 | wall=  56.4s | best=-0.64550 | mean=-0.71217 | gen=18.4ms | species=3 | nodes=9.3
  Gen 3220 | wall=  56.6s | best=-0.64550 | mean=-0.73263 | gen=12.1ms | species=3 | nodes=9.3
  Gen 3230 | wall=  56.8s | best=-0.64549 | mean=-0.75031 | gen=14.7ms | species=3 | nodes=9.3
  Gen 3240 | wall=  57.0s | best=-0.64549 | mean=-0.69692 | gen=13.9ms | species=3 | nodes=9.4
  Gen 3250 | wall=  57.2s | best=-0.64548 | mean=-0.70615 | gen=12.8ms | species=3 | nodes=9.4
  Gen 3260 | wall=  57.3s | best=-0.64548 | mean=-0.72200 | gen=13.0ms | species=3 | nodes=9.4
  Gen 3270 | wall=  57.5s | best=-0.64548 | mean=-0.70604 | gen=13.7ms | species=3 | nodes=9.4
  Gen 3280 | wall=  57.6s | best=-0.64548 | mean=-0.69714 | gen=13.7ms | species=3 | nodes=9.3
  Gen 3290 | wall=  57.8s | best=-0.64548 | mean=-0.70008 | gen=15.0ms | species=3 | nodes=9.3
  Gen 3300 | wall=  58.0s | best=-0.64548 | mean=-0.74116 | gen=11.7ms | species=3 | nodes=9.4
  Gen 3310 | wall=  58.2s | best=-0.64548 | mean=-0.70400 | gen=16.2ms | species=3 | nodes=9.3
  Gen 3320 | wall=  58.3s | best=-0.64546 | mean=-0.71774 | gen=15.4ms | species=3 | nodes=9.2
  Gen 3330 | wall=  58.5s | best=-0.64546 | mean=-0.70644 | gen=12.7ms | species=3 | nodes=9.7
  Gen 3340 | wall=  58.7s | best=-0.64546 | mean=-0.68485 | gen=12.7ms | species=3 | nodes=9.7
  Gen 3350 | wall=  58.8s | best=-0.64546 | mean=-0.70266 | gen=12.1ms | species=3 | nodes=9.6
  Gen 3360 | wall=  59.0s | best=-0.64546 | mean=-0.73734 | gen=12.8ms | species=3 | nodes=10.0
  Gen 3370 | wall=  59.2s | best=-0.64545 | mean=-0.68574 | gen=15.9ms | species=3 | nodes=10.0
  Gen 3380 | wall=  59.3s | best=-0.64545 | mean=-0.69109 | gen=13.1ms | species=3 | nodes=9.5
  Gen 3390 | wall=  59.5s | best=-0.64545 | mean=-0.71475 | gen=13.4ms | species=3 | nodes=9.3
  Gen 3400 | wall=  59.7s | best=-0.64544 | mean=-0.70299 | gen=13.6ms | species=3 | nodes=9.3
  Gen 3410 | wall=  59.9s | best=-0.64544 | mean=-0.72185 | gen=18.6ms | species=3 | nodes=9.2
  Gen 3420 | wall=  60.0s | best=-0.64544 | mean=-0.74454 | gen=14.7ms | species=3 | nodes=9.3
  Gen 3430 | wall=  60.2s | best=-0.64544 | mean=-0.70626 | gen=13.0ms | species=3 | nodes=9.3
  Gen 3440 | wall=  60.4s | best=-0.64544 | mean=-0.69700 | gen=16.0ms | species=3 | nodes=9.3
  Gen 3450 | wall=  60.6s | best=-0.64544 | mean=-0.73161 | gen=12.4ms | species=3 | nodes=9.3
  Gen 3460 | wall=  60.7s | best=-0.64543 | mean=-0.72582 | gen=12.5ms | species=3 | nodes=9.1
  Gen 3470 | wall=  60.9s | best=-0.64543 | mean=-0.71328 | gen=22.4ms | species=3 | nodes=9.2
  Gen 3480 | wall=  61.1s | best=-0.64543 | mean=-0.72145 | gen=14.7ms | species=3 | nodes=9.3
  Gen 3490 | wall=  61.3s | best=-0.64543 | mean=-0.71204 | gen=11.6ms | species=3 | nodes=9.2
  Gen 3500 | wall=  61.5s | best=-0.64543 | mean=-0.72908 | gen=12.2ms | species=3 | nodes=9.4
  Gen 3510 | wall=  61.6s | best=-0.64543 | mean=-0.69029 | gen=12.5ms | species=3 | nodes=9.3
  Gen 3520 | wall=  61.8s | best=-0.64543 | mean=-0.73199 | gen=13.9ms | species=3 | nodes=9.3
  Gen 3530 | wall=  62.0s | best=-0.64543 | mean=-0.74676 | gen=12.2ms | species=3 | nodes=9.3
  Gen 3540 | wall=  62.2s | best=-0.64543 | mean=-0.69928 | gen=20.2ms | species=3 | nodes=9.6
  Gen 3550 | wall=  62.3s | best=-0.64543 | mean=-0.71236 | gen=11.7ms | species=3 | nodes=9.5
  Gen 3560 | wall=  62.5s | best=-0.64542 | mean=-0.70393 | gen=13.7ms | species=3 | nodes=9.6
  Gen 3570 | wall=  62.7s | best=-0.64542 | mean=-0.69017 | gen=12.2ms | species=3 | nodes=9.6
  Gen 3580 | wall=  62.8s | best=-0.64542 | mean=-0.70010 | gen=12.3ms | species=3 | nodes=9.6
  Gen 3590 | wall=  63.0s | best=-0.64541 | mean=-0.74381 | gen=11.5ms | species=3 | nodes=9.8
  Gen 3600 | wall=  63.2s | best=-0.64541 | mean=-0.71662 | gen=11.9ms | species=3 | nodes=10.7
  Gen 3610 | wall=  63.3s | best=-0.64540 | mean=-0.72487 | gen=12.8ms | species=3 | nodes=11.2
  Gen 3620 | wall=  63.5s | best=-0.64539 | mean=-0.71783 | gen=14.9ms | species=3 | nodes=11.1
  Gen 3630 | wall=  63.7s | best=-0.64539 | mean=-0.71142 | gen=17.2ms | species=2 | nodes=12.2
  Gen 3640 | wall=  63.9s | best=-0.64539 | mean=-0.72580 | gen=14.9ms | species=2 | nodes=12.1
  Gen 3650 | wall=  64.1s | best=-0.64538 | mean=-0.68934 | gen=13.1ms | species=2 | nodes=12.3
  Gen 3660 | wall=  64.3s | best=-0.64538 | mean=-0.70049 | gen=14.7ms | species=2 | nodes=12.4
  Gen 3670 | wall=  64.4s | best=-0.64538 | mean=-0.73684 | gen=11.8ms | species=2 | nodes=12.3
  Gen 3680 | wall=  64.6s | best=-0.64538 | mean=-0.72474 | gen=21.7ms | species=2 | nodes=12.3
  Gen 3690 | wall=  64.7s | best=-0.64537 | mean=-0.69548 | gen=11.8ms | species=2 | nodes=12.3
  Gen 3700 | wall=  64.9s | best=-0.64537 | mean=-0.73992 | gen=20.7ms | species=2 | nodes=12.4
  Gen 3710 | wall=  65.1s | best=-0.64537 | mean=-0.69555 | gen=13.0ms | species=2 | nodes=12.4
  Gen 3720 | wall=  65.3s | best=-0.64537 | mean=-0.70974 | gen=12.1ms | species=2 | nodes=12.7
  Gen 3730 | wall=  65.5s | best=-0.64537 | mean=-0.74237 | gen=13.0ms | species=2 | nodes=12.5
  Gen 3740 | wall=  65.6s | best=-0.64536 | mean=-0.69398 | gen=11.5ms | species=2 | nodes=12.7
  Gen 3750 | wall=  65.8s | best=-0.64536 | mean=-0.71451 | gen=13.8ms | species=2 | nodes=12.5
  Gen 3760 | wall=  66.0s | best=-0.64535 | mean=-0.73388 | gen=16.5ms | species=2 | nodes=12.6
  Gen 3770 | wall=  66.1s | best=-0.64535 | mean=-0.68773 | gen=12.0ms | species=2 | nodes=12.7
  Gen 3780 | wall=  66.3s | best=-0.64535 | mean=-0.72529 | gen=14.2ms | species=2 | nodes=12.7
  Gen 3790 | wall=  66.5s | best=-0.64535 | mean=-0.70394 | gen=12.4ms | species=2 | nodes=12.7
  Gen 3800 | wall=  66.7s | best=-0.64489 | mean=-0.75489 | gen=12.4ms | species=2 | nodes=12.4
  Gen 3810 | wall=  66.8s | best=-0.64425 | mean=-0.74098 | gen=12.3ms | species=2 | nodes=12.2
  Gen 3820 | wall=  67.0s | best=-0.64408 | mean=-0.75175 | gen=11.1ms | species=2 | nodes=12.0
  Gen 3830 | wall=  67.1s | best=-0.64378 | mean=-0.71316 | gen=11.1ms | species=2 | nodes=11.7
  Gen 3840 | wall=  67.3s | best=-0.64275 | mean=-0.72049 | gen=11.7ms | species=2 | nodes=12.0
  Gen 3850 | wall=  67.4s | best=-0.64267 | mean=-0.73846 | gen=16.3ms | species=2 | nodes=12.1
  Gen 3860 | wall=  67.6s | best=-0.64267 | mean=-0.71794 | gen=10.9ms | species=2 | nodes=11.8
  Gen 3870 | wall=  67.8s | best=-0.64267 | mean=-0.74347 | gen=12.4ms | species=2 | nodes=12.3
  Gen 3880 | wall=  67.9s | best=-0.64238 | mean=-0.69412 | gen=13.6ms | species=2 | nodes=11.6
  Gen 3890 | wall=  68.1s | best=-0.64207 | mean=-0.71090 | gen=11.3ms | species=2 | nodes=11.7
  Gen 3900 | wall=  68.3s | best=-0.64207 | mean=-0.72118 | gen=11.0ms | species=2 | nodes=11.6
  Gen 3910 | wall=  68.5s | best=-0.64182 | mean=-0.70969 | gen=11.9ms | species=2 | nodes=11.7
  Gen 3920 | wall=  68.6s | best=-0.64162 | mean=-0.71368 | gen=11.1ms | species=2 | nodes=11.6
  Gen 3930 | wall=  68.8s | best=-0.64162 | mean=-0.70339 | gen=11.4ms | species=2 | nodes=11.6
  Gen 3940 | wall=  68.9s | best=-0.64162 | mean=-0.68590 | gen=10.8ms | species=2 | nodes=11.6
  Gen 3950 | wall=  69.1s | best=-0.64162 | mean=-0.74104 | gen=12.8ms | species=2 | nodes=11.6
  Gen 3960 | wall=  69.2s | best=-0.64162 | mean=-0.69781 | gen=11.1ms | species=2 | nodes=11.6
  Gen 3970 | wall=  69.4s | best=-0.64162 | mean=-0.71704 | gen=14.2ms | species=2 | nodes=11.7
  Gen 3980 | wall=  69.6s | best=-0.64162 | mean=-0.72054 | gen=11.8ms | species=2 | nodes=11.6
  Gen 3990 | wall=  69.7s | best=-0.64162 | mean=-0.69898 | gen=10.7ms | species=2 | nodes=11.7
  Gen 4000 | wall=  69.9s | best=-0.64162 | mean=-0.75405 | gen=12.3ms | species=2 | nodes=11.7
  Gen 4010 | wall=  70.0s | best=-0.64162 | mean=-0.72550 | gen=12.5ms | species=2 | nodes=11.6
  Gen 4020 | wall=  70.2s | best=-0.64162 | mean=-0.74683 | gen=11.3ms | species=2 | nodes=11.7
  Gen 4030 | wall=  70.4s | best=-0.64162 | mean=-0.70413 | gen=10.8ms | species=2 | nodes=11.7
  Gen 4040 | wall=  70.5s | best=-0.64162 | mean=-0.73353 | gen=11.3ms | species=2 | nodes=11.7
  Gen 4050 | wall=  70.7s | best=-0.64162 | mean=-0.68850 | gen=10.7ms | species=2 | nodes=11.7
  Gen 4060 | wall=  70.8s | best=-0.64155 | mean=-0.74928 | gen=11.2ms | species=2 | nodes=11.7
  Gen 4070 | wall=  71.0s | best=-0.64155 | mean=-0.71247 | gen=12.3ms | species=2 | nodes=11.6
  Gen 4080 | wall=  71.2s | best=-0.64154 | mean=-0.71781 | gen=10.6ms | species=2 | nodes=11.7
  Gen 4090 | wall=  71.3s | best=-0.64154 | mean=-0.72128 | gen=13.3ms | species=2 | nodes=11.6
  Gen 4100 | wall=  71.5s | best=-0.64150 | mean=-0.74133 | gen=10.3ms | species=2 | nodes=11.6
  Gen 4110 | wall=  71.7s | best=-0.64150 | mean=-0.68497 | gen=13.2ms | species=2 | nodes=11.7
  Gen 4120 | wall=  71.8s | best=-0.64146 | mean=-0.69039 | gen=12.8ms | species=2 | nodes=11.9
  Gen 4130 | wall=  72.0s | best=-0.64146 | mean=-0.73803 | gen=12.2ms | species=2 | nodes=11.8
  Gen 4140 | wall=  72.1s | best=-0.64146 | mean=-0.69828 | gen=17.4ms | species=2 | nodes=12.0
  Gen 4150 | wall=  72.3s | best=-0.64139 | mean=-0.71675 | gen=13.1ms | species=2 | nodes=12.3
  Gen 4160 | wall=  72.5s | best=-0.64139 | mean=-0.69533 | gen=12.3ms | species=2 | nodes=12.2
  Gen 4170 | wall=  72.6s | best=-0.64139 | mean=-0.71270 | gen=13.3ms | species=2 | nodes=12.2
  Gen 4180 | wall=  72.8s | best=-0.64139 | mean=-0.74557 | gen=12.1ms | species=2 | nodes=12.4
  Gen 4190 | wall=  73.0s | best=-0.64133 | mean=-0.75612 | gen=12.5ms | species=2 | nodes=12.2
  Gen 4200 | wall=  73.2s | best=-0.64115 | mean=-0.75353 | gen=11.7ms | species=2 | nodes=12.3
  Gen 4210 | wall=  73.3s | best=-0.64104 | mean=-0.69954 | gen=12.6ms | species=2 | nodes=12.6
  Gen 4220 | wall=  73.5s | best=-0.64095 | mean=-0.72692 | gen=13.2ms | species=2 | nodes=12.4
  Gen 4230 | wall=  73.7s | best=-0.64083 | mean=-0.69481 | gen=12.0ms | species=2 | nodes=12.3
  Gen 4240 | wall=  73.8s | best=-0.64083 | mean=-0.72499 | gen=12.4ms | species=2 | nodes=12.2
  Gen 4250 | wall=  74.0s | best=-0.64083 | mean=-0.71571 | gen=13.0ms | species=2 | nodes=12.4
  Gen 4260 | wall=  74.2s | best=-0.64079 | mean=-0.70673 | gen=11.8ms | species=2 | nodes=12.5
  Gen 4270 | wall=  74.3s | best=-0.64076 | mean=-0.70612 | gen=12.2ms | species=2 | nodes=12.6
  Gen 4280 | wall=  74.5s | best=-0.64076 | mean=-0.71501 | gen=15.3ms | species=2 | nodes=12.8
  Gen 4290 | wall=  74.7s | best=-0.64076 | mean=-0.72420 | gen=11.6ms | species=2 | nodes=12.8
  Gen 4300 | wall=  74.9s | best=-0.64076 | mean=-0.71806 | gen=13.6ms | species=2 | nodes=12.9
  Gen 4310 | wall=  75.0s | best=-0.64076 | mean=-0.71593 | gen=12.5ms | species=2 | nodes=13.0
  Gen 4320 | wall=  75.2s | best=-0.64076 | mean=-0.69588 | gen=11.5ms | species=2 | nodes=13.1
  Gen 4330 | wall=  75.4s | best=-0.64076 | mean=-0.72944 | gen=12.0ms | species=2 | nodes=13.2
  Gen 4340 | wall=  75.6s | best=-0.64076 | mean=-0.70794 | gen=13.3ms | species=2 | nodes=13.3
  Gen 4350 | wall=  75.7s | best=-0.64074 | mean=-0.69805 | gen=16.5ms | species=2 | nodes=13.0
  Gen 4360 | wall=  75.9s | best=-0.64074 | mean=-0.71527 | gen=13.2ms | species=2 | nodes=13.0
  Gen 4370 | wall=  76.1s | best=-0.64074 | mean=-0.69757 | gen=13.9ms | species=2 | nodes=13.2
  Gen 4380 | wall=  76.3s | best=-0.64074 | mean=-0.68992 | gen=12.9ms | species=2 | nodes=13.2
  Gen 4390 | wall=  76.5s | best=-0.64073 | mean=-0.68452 | gen=18.6ms | species=2 | nodes=13.2
  Gen 4400 | wall=  76.7s | best=-0.64041 | mean=-0.68772 | gen=12.8ms | species=2 | nodes=13.4
  Gen 4410 | wall=  76.8s | best=-0.64041 | mean=-0.70360 | gen=12.3ms | species=2 | nodes=13.1
  Gen 4420 | wall=  77.0s | best=-0.64037 | mean=-0.72466 | gen=14.0ms | species=2 | nodes=13.3
  Gen 4430 | wall=  77.2s | best=-0.64037 | mean=-0.73306 | gen=13.8ms | species=2 | nodes=13.6
  Gen 4440 | wall=  77.4s | best=-0.64036 | mean=-0.71946 | gen=15.1ms | species=2 | nodes=13.5
  Gen 4450 | wall=  77.6s | best=-0.64031 | mean=-0.69282 | gen=12.8ms | species=2 | nodes=13.8
  Gen 4460 | wall=  77.8s | best=-0.64031 | mean=-0.69566 | gen=13.4ms | species=2 | nodes=13.8
  Gen 4470 | wall=  78.0s | best=-0.64029 | mean=-0.72522 | gen=13.8ms | species=2 | nodes=13.7
  Gen 4480 | wall=  78.2s | best=-0.64025 | mean=-0.71418 | gen=15.2ms | species=2 | nodes=13.5
  Gen 4490 | wall=  78.4s | best=-0.64025 | mean=-0.71726 | gen=16.3ms | species=2 | nodes=13.4
  Gen 4500 | wall=  78.5s | best=-0.64025 | mean=-0.70411 | gen=13.9ms | species=2 | nodes=13.4
  Gen 4510 | wall=  78.7s | best=-0.64025 | mean=-0.71160 | gen=14.6ms | species=2 | nodes=13.2
  Gen 4520 | wall=  78.9s | best=-0.64025 | mean=-0.70087 | gen=12.8ms | species=2 | nodes=13.3
